success,reason,m,r,omega,A0_base
True,completed,0.00996170334741857,20.00010000000033,0.0,0.01
True,completed,0.03976236074613077,20.00010000000033,0.0,0.02
True,completed,0.08916516462783983,20.00010000000033,0.0,0.03
True,completed,0.1578265054134909,20.00010000000033,0.0,0.04
True,completed,0.24535990205135327,20.00010000000033,0.0,0.05
True,completed,0.35140518172497454,20.00010000000033,0.0,0.060000000000000005
True,completed,0.47569146800230977,20.00010000000033,0.0,0.06999999999999999
True,completed,0.618086754534871,20.00010000000033,0.0,0.08
True,completed,0.7786314209080184,20.00010000000033,0.0,0.09
True,completed,0.9575564636654794,20.00010000000033,0.0,0.09999999999999999
True,completed,1.155288961362053,20.00010000000033,0.0,0.11
True,completed,1.3724476195826525,20.00010000000033,0.0,0.12
True,completed,1.609830715411199,20.00010000000033,0.0,0.13
True,completed,1.8683979325993023,20.00010000000033,0.0,0.14
True,completed,2.149246849627683,20.00010000000033,0.0,0.15000000000000002
True,completed,2.4535844512129374,20.00010000000033,0.0,0.16
True,completed,2.7826940844700845,20.00010000000033,0.0,0.17
True,completed,3.1378987651216126,20.00010000000033,0.0,0.18000000000000002
True,completed,3.5205225340640824,20.00010000000033,0.0,0.19
True,completed,3.9318524328932645,20.00010000000033,0.0,0.2
True,completed,0.015171589302010954,20.00010000000033,0.21052631578947367,0.01
True,completed,0.06049372715124676,20.00010000000033,0.21052631578947367,0.02
True,completed,0.13544512545575377,20.00010000000033,0.21052631578947367,0.03
True,completed,0.2393251502707588,20.00010000000033,0.21052631578947367,0.04
True,completed,0.37144630873187073,20.00010000000033,0.21052631578947367,0.05
True,completed,0.5313173048622087,20.00010000000033,0.21052631578947367,0.060000000000000005
True,completed,0.7187819227278301,20.00010000000033,0.21052631578947367,0.06999999999999999
True,completed,0.9341023488608857,20.00010000000033,0.21052631578947367,0.08
True,completed,1.177992139540793,20.00010000000033,0.21052631578947367,0.09
True,completed,1.4516104429648724,20.00010000000033,0.21052631578947367,0.09999999999999999
True,completed,1.7565280825484664,20.00010000000033,0.21052631578947367,0.11
True,completed,2.0946721084104314,20.00010000000033,0.21052631578947367,0.12
True,completed,2.468251854262302,20.00010000000033,0.21052631578947367,0.13
True,completed,2.8796682737208603,20.00010000000033,0.21052631578947367,0.14
True,completed,3.3314099272431132,20.00010000000033,0.21052631578947367,0.15000000000000002
True,completed,3.8259428347501867,20.00010000000033,0.21052631578947367,0.16
True,completed,4.36560576191343,20.00010000000033,0.21052631578947367,0.17
True,completed,4.952524886755753,20.00010000000033,0.21052631578947367,0.18000000000000002
True,completed,5.588560035122565,20.00010000000033,0.21052631578947367,0.19
True,completed,6.275288358213465,20.00010000000033,0.21052631578947367,0.2
True,completed,0.023101762214736955,20.00010000000033,0.42105263157894735,0.01
True,completed,0.09197164449283506,20.00010000000033,0.42105263157894735,0.02
True,completed,0.20549388433198945,20.00010000000033,0.42105263157894735,0.03
True,completed,0.36234470713173295,20.00010000000033,0.42105263157894735,0.04
True,completed,0.5615300210736492,20.00010000000033,0.42105263157894735,0.05
True,completed,0.8028056398804312,20.00010000000033,0.42105263157894735,0.060000000000000005
True,completed,1.0869094677906002,20.00010000000033,0.42105263157894735,0.06999999999999999
True,completed,1.4156241276230477,20.00010000000033,0.42105263157894735,0.08
True,completed,1.7917178134863248,20.00010000000033,0.42105263157894735,0.09
True,completed,2.2188004147997438,20.00010000000033,0.42105263157894735,0.09999999999999999
True,completed,2.701112578585971,20.00010000000033,0.42105263157894735,0.11
True,completed,3.243257376676634,20.00010000000033,0.42105263157894735,0.12
True,completed,3.8498937464811607,20.00010000000033,0.42105263157894735,0.13
True,completed,4.52543190704386,20.00010000000033,0.42105263157894735,0.14
True,completed,5.273787611967481,20.00010000000033,0.42105263157894735,0.15000000000000002
True,completed,6.098246562530182,20.00010000000033,0.42105263157894735,0.16
True,completed,7.0014573593099065,20.00010000000033,0.42105263157894735,0.17
True,completed,7.98552717503216,20.00010000000033,0.42105263157894735,0.18000000000000002
True,completed,9.052166217235072,20.00010000000033,0.42105263157894735,0.19
False,horizon,9.895457047572917,19.75010000000029,0.42105263157894735,0.2
True,completed,0.03516695127403472,20.00010000000033,0.631578947368421,0.01
True,completed,0.1396970673891171,20.00010000000033,0.631578947368421,0.02
True,completed,0.31130415326945693,20.00010000000033,0.631578947368421,0.03
True,completed,0.5478086309489574,20.00010000000033,0.631578947368421,0.04
True,completed,0.8484876429601708,20.00010000000033,0.631578947368421,0.05
True,completed,1.214841611555784,20.00010000000033,0.631578947368421,0.060000000000000005
True,completed,1.6507666783159678,20.00010000000033,0.631578947368421,0.06999999999999999
True,completed,2.162316605907008,20.00010000000033,0.631578947368421,0.08
True,completed,2.7571895965371738,20.00010000000033,0.631578947368421,0.09
True,completed,3.444000709650781,20.00010000000033,0.631578947368421,0.09999999999999999
True,completed,4.231416600578868,20.00010000000033,0.631578947368421,0.11
True,completed,5.127324525904718,20.00010000000033,0.631578947368421,0.12
True,completed,6.138272014385453,20.00010000000033,0.631578947368421,0.13
True,completed,7.26933233231115,20.00010000000033,0.631578947368421,0.14
True,completed,8.524345284946714,20.00010000000033,0.631578947368421,0.15000000000000002
True,completed,9.906323506425629,20.00010000000033,0.631578947368421,0.16
False,horizon,4.565785263344674e+37,18.420100000000083,0.631578947368421,0.17
False,horizon,8.495331475429648,16.99009999999986,0.631578947368421,0.18000000000000002
False,horizon,7.891851813310701,15.780099999999708,0.631578947368421,0.19
False,horizon,1.1590675567028454e+40,14.74009999999973,0.631578947368421,0.2
True,completed,0.0535107355981618,20.00010000000033,0.8421052631578947,0.01
True,completed,0.21192304494123093,20.00010000000033,0.8421052631578947,0.02
True,completed,0.4708689188267448,20.00010000000033,0.8421052631578947,0.03
True,completed,0.8277364267542022,20.00010000000033,0.8421052631578947,0.04
True,completed,1.2845741274373734,20.00010000000033,0.8421052631578947,0.05
True,completed,1.8489144284718557,20.00010000000033,0.8421052631578947,0.060000000000000005
True,completed,2.5330817902515483,20.00010000000033,0.8421052631578947,0.06999999999999999
True,completed,3.352546208363174,20.00010000000033,0.8421052631578947,0.08
True,completed,4.32362760129521,20.00010000000033,0.8421052631578947,0.09
True,completed,5.4611049865647425,20.00010000000033,0.8421052631578947,0.09999999999999999
True,completed,6.77665340240265,20.00010000000033,0.8421052631578947,0.11
True,completed,8.278704700007848,20.00010000000033,0.8421052631578947,0.12
True,completed,9.973366730430632,20.00010000000033,0.8421052631578947,0.13
False,horizon,8.99547071548313,17.990100000000016,0.8421052631578947,0.14
False,horizon,3.3027576524224818e+37,16.35009999999976,0.8421052631578947,0.15000000000000002
False,horizon,1.7727965580446193e+56,14.990099999999725,0.8421052631578947,0.16
False,horizon,6.915089613283575,13.83009999999975,0.8421052631578947,0.17
False,horizon,6.930692289067257e+23,12.85009999999977,0.8421052631578947,0.18000000000000002
False,horizon,5.999079419549959,11.990099999999789,0.8421052631578947,0.19
False,horizon,1.5178644777523462e+28,11.240099999999805,0.8421052631578947,0.2
True,completed,0.08137322596428871,20.00010000000033,1.0526315789473684,0.01
True,completed,0.32100611608970636,20.00010000000033,1.0526315789473684,0.02
True,completed,0.7115018556230127,20.00010000000033,1.0526315789473684,0.03
True,completed,1.2528817283409672,20.00010000000033,1.0526315789473684,0.04
True,completed,1.9574240030946575,20.00010000000033,1.0526315789473684,0.05
True,completed,2.848511416983449,20.00010000000033,1.0526315789473684,0.060000000000000005
True,completed,3.955875440091184,20.00010000000033,1.0526315789473684,0.06999999999999999
True,completed,5.308931415771484,20.00010000000033,1.0526315789473684,0.08
True,completed,6.93112088728103,20.00010000000033,1.0526315789473684,0.09
True,completed,8.838466748799478,20.00010000000033,1.0526315789473684,0.09999999999999999
False,horizon,9.417538608644385,18.800100000000143,1.0526315789473684,0.11
False,horizon,8.316846790244249,16.630099999999803,1.0526315789473684,0.12
False,horizon,1.8377992809754147e+32,14.930099999999726,1.0526315789473684,0.13
False,horizon,6.771495493092069,13.540099999999756,1.0526315789473684,0.14
False,horizon,6.197532969721378,12.39009999999978,1.0526315789473684,0.15000000000000002
False,horizon,1.2768226121090583e+26,11.4200999999998,1.0526315789473684,0.16
False,horizon,4.3850118162093024e+17,10.580099999999819,1.0526315789473684,0.17
False,horizon,9.083917307879635e+18,9.850099999999834,1.0526315789473684,0.18000000000000002
False,horizon,4.600981394872689,9.200099999999848,1.0526315789473684,0.19
False,horizon,4.316858026241747,8.63009999999986,1.0526315789473684,0.2
True,completed,0.12363691602852661,20.00010000000033,1.263157894736842,0.01
True,completed,0.48549356532270876,20.00010000000033,1.263157894736842,0.02
True,completed,1.0758440379398266,20.00010000000033,1.263157894736842,0.03
True,completed,1.9080636605325971,20.00010000000033,1.263157894736842,0.04
True,completed,3.0223427215706473,20.00010000000033,1.263157894736842,0.05
True,completed,4.474045107945789,20.00010000000033,1.263157894736842,0.060000000000000005
True,completed,6.3154636052050215,20.00010000000033,1.263157894736842,0.06999999999999999
True,completed,8.58328351725576,20.00010000000033,1.263157894736842,0.08
False,horizon,1.2076863984463964e+56,18.540100000000102,1.263157894736842,0.09
False,horizon,8.000864690135534,16.000099999999705,1.263157894736842,0.09999999999999999
False,horizon,1.6588517852584946e+45,14.100099999999744,1.263157894736842,0.11
False,horizon,6.296129521083704,12.590099999999776,1.263157894736842,0.12
False,horizon,2.839016547782254e+43,11.380099999999802,1.263157894736842,0.13
False,horizon,5.181997793225458,10.360099999999823,1.263157894736842,0.14
False,horizon,3.961826039141831e+24,9.510099999999841,1.263157894736842,0.15000000000000002
False,horizon,4.389385355655026,8.770099999999857,1.263157894736842,0.16
False,horizon,4.069458064441961,8.13009999999987,1.263157894736842,0.17
False,horizon,1.9044104861810335e+18,7.570099999999883,1.263157894736842,0.18000000000000002
False,horizon,5.470373379067735e+18,7.0700999999998935,1.263157894736842,0.19
False,horizon,3.3113610116947325,6.620099999999903,1.263157894736842,0.2
True,completed,0.18763391237814536,20.00010000000033,1.4736842105263157,0.01
True,completed,0.7335810995742048,20.00010000000033,1.4736842105263157,0.02
True,completed,1.63368367127594,20.00010000000033,1.4736842105263157,0.03
True,completed,2.9431749707253276,20.00010000000033,1.4736842105263157,0.04
True,completed,4.761153757953318,20.00010000000033,1.4736842105263157,0.05
True,completed,7.1831938850008825,20.00010000000033,1.4736842105263157,0.060000000000000005
False,horizon,1.8737473944834482e+39,19.67010000000028,1.4736842105263157,0.06999999999999999
False,horizon,8.14308093507919,16.28009999999975,1.4736842105263157,0.08
False,horizon,6.9551925370123335,13.910099999999748,1.4736842105263157,0.09
False,horizon,6.789000729325199e+21,12.150099999999785,1.4736842105263157,0.09999999999999999
False,horizon,1675437689311377.0,10.770099999999815,1.4736842105263157,0.11
False,horizon,6.512285108943116e+17,9.660099999999838,1.4736842105263157,0.12
False,horizon,4.795868780724925e+17,8.740099999999858,1.4736842105263157,0.13
False,horizon,1.6790958716834315e+42,7.970099999999874,1.4736842105263157,0.14
False,horizon,3.651315289755267,7.300099999999889,1.4736842105263157,0.15000000000000002
False,horizon,3.3688672557769674,6.730099999999901,1.4736842105263157,0.16
False,horizon,1.958939203152589e+19,6.230099999999911,1.4736842105263157,0.17
False,horizon,3.0090773357530366e+19,5.790099999999921,1.4736842105263157,0.18000000000000002
False,horizon,2.6973623759097616,5.390099999999929,1.4736842105263157,0.19
False,horizon,1.806705225476156e+20,5.040099999999937,1.4736842105263157,0.2
True,completed,0.2843453675412576,20.00010000000033,1.6842105263157894,0.01
True,completed,1.1094127261174151,20.00010000000033,1.6842105263157894,0.02
True,completed,2.5060132963671444,20.00010000000033,1.6842105263157894,0.03
True,completed,4.630274656785142,20.00010000000033,1.6842105263157894,0.04
True,completed,7.664573541804381,20.00010000000033,1.6842105263157894,0.05
False,horizon,4.270905193699352e+42,18.130100000000038,1.6842105263157894,0.060000000000000005
False,horizon,7.343047006808584,14.680099999999731,1.6842105263157894,0.06999999999999999
False,horizon,1.8347355153555313e+45,12.350099999999781,1.6842105263157894,0.08
False,horizon,2.0748148228561826e+25,10.640099999999817,1.6842105263157894,0.09
False,horizon,4.662000584819317,9.320099999999846,1.6842105263157894,0.09999999999999999
False,horizon,457772841010790.5,8.280099999999868,1.6842105263157894,0.11
False,horizon,3.713945256887439,7.420099999999886,1.6842105263157894,0.12
False,horizon,3.416592012198389e+17,6.710099999999901,1.6842105263157894,0.13
False,horizon,2.4338485196896027e+19,6.100099999999914,1.6842105263157894,0.14
False,horizon,5.9872042877107905e+19,5.580099999999925,1.6842105263157894,0.15000000000000002
False,horizon,2.5605505198423955,5.120099999999935,1.6842105263157894,0.16
False,horizon,3.3050078705811417e+20,4.730099999999943,1.6842105263157894,0.17
False,horizon,2.185620788580514,4.370099999999951,1.6842105263157894,0.18000000000000002
False,horizon,2.033690564643632,4.060099999999958,1.6842105263157894,0.19
False,horizon,1.8942847080220147,3.7800999999999636,1.6842105263157894,0.2
True,completed,0.4302293469450658,20.00010000000033,1.894736842105263,0.01
True,completed,1.6855347558294262,20.00010000000033,1.894736842105263,0.02
True,completed,3.9116015714536605,20.00010000000033,1.894736842105263,0.03
True,completed,7.445106517840691,20.00010000000033,1.894736842105263,0.04
False,horizon,8.71482831208676,17.420099999999927,1.894736842105263,0.05
False,horizon,6.815064978206742,13.630099999999754,1.894736842105263,0.060000000000000005
False,horizon,3.0948224393821612e+26,11.200099999999805,1.894736842105263,0.06999999999999999
False,horizon,4.7387035169754625,9.470099999999842,1.894736842105263,0.08
False,horizon,1.6710298631847964e+55,8.18009999999987,1.894736842105263,0.09
False,horizon,3.583311141594287,7.1600999999998916,1.894736842105263,0.09999999999999999
False,horizon,3.170728128616592,6.340099999999909,1.894736842105263,0.11
False,horizon,2.8390995002914905,5.670099999999923,1.894736842105263,0.12
False,horizon,2.550152667140855,5.1000999999999355,1.894736842105263,0.13
False,horizon,2.311540035327906,4.620099999999946,1.894736842105263,0.14
False,horizon,1.354746654913252e+21,4.210099999999954,1.894736842105263,0.15000000000000002
False,horizon,3.8839680523807805e+21,3.850099999999962,1.894736842105263,0.16
False,horizon,1.7680640545551842,3.530099999999969,1.894736842105263,0.17
False,horizon,1.6272621415404758,3.250099999999975,1.894736842105263,0.18000000000000002
False,horizon,1.500302406670145,3.0000999999999802,1.894736842105263,0.19
False,horizon,1.3913220008321137,2.780099999999985,1.894736842105263,0.2
