family,dimension_family,free_variables,held_variables,resolution,sample_count,approx_unique_q_count_8dp,singular_fraction,vacuum_hit_count,sign_flip_hit_count,norm_min,norm_max,R_min,R_max,jac_abs_min,jac_abs_max
periodic_simple,1D,omega,theta|phi|rho,65,65,17,0.0,5,0,0.7046880897187134,1.4190675485932571,0.0,0.0,5.627359598019512e-17,7.091705487861116
periodic_simple,1D,theta,omega|phi|rho,65,65,17,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,1D,phi,omega|theta|rho,65,65,17,0.0,5,0,1.0,1.0,0.0,2.2,3.0819654531804484e-17,3.726800000000001
periodic_simple,1D,rho,omega|theta|phi,65,65,17,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,1D,omega,theta|phi|rho,257,257,65,0.0,5,0,0.7046880897187134,1.4190675485932571,0.0,0.0,5.627359598019512e-17,7.091705487861116
periodic_simple,1D,theta,omega|phi|rho,257,257,65,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,1D,phi,omega|theta|rho,257,257,65,0.0,5,0,1.0,1.0,0.0,2.2,3.0819654531804484e-17,3.726800000000001
periodic_simple,1D,rho,omega|theta|phi,257,257,65,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,1D,omega,theta|phi|rho,1025,1025,257,0.0,5,0,0.7046880897187134,1.4190675485932571,0.0,0.0,5.627359598019512e-17,7.091705487861116
periodic_simple,1D,theta,omega|phi|rho,1025,1025,257,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,1D,phi,omega|theta|rho,1025,1025,257,0.0,5,0,1.0,1.0,0.0,2.2,3.0819654531804484e-17,3.726800000000001
periodic_simple,1D,rho,omega|theta|phi,1025,1025,257,0.0,5,0,1.0,1.0,0.0,2.2,3.081965453180449e-17,3.726800000000001
periodic_simple,2D,omega|theta,phi|rho,33,1089,81,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|phi,theta|rho,33,1089,81,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|rho,theta|phi,33,1089,81,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719424e-34,7.091705487861116
periodic_simple,2D,theta|phi,omega|rho,33,1089,81,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.326870082470054e-36,3.726800000000001
periodic_simple,2D,theta|rho,omega|phi,33,1089,81,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,2D,phi|rho,omega|theta,33,1089,81,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,2D,omega|theta,phi|rho,129,16641,1089,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|phi,theta|rho,129,16641,1089,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|rho,theta|phi,129,16641,1089,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719424e-34,7.091705487861116
periodic_simple,2D,theta|phi,omega|rho,129,16641,1089,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.326870082470054e-36,3.726800000000001
periodic_simple,2D,theta|rho,omega|phi,129,16641,1089,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,2D,phi|rho,omega|theta,129,16641,1089,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,2D,omega|theta,phi|rho,257,66049,4225,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|phi,theta|rho,257,66049,4225,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719425e-34,7.091705487861116
periodic_simple,2D,omega|rho,theta|phi,257,66049,4225,0.0,25,0,0.7046880897187134,1.4190675485932571,0.0,2.2,4.653678188719424e-34,7.091705487861116
periodic_simple,2D,theta|phi,omega|rho,257,66049,4225,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.326870082470054e-36,3.726800000000001
periodic_simple,2D,theta|rho,omega|phi,257,66049,4225,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,2D,phi|rho,omega|theta,257,66049,4225,0.0,25,0,1.0,1.0,0.0,3.111269837220809,1.3268700824700541e-36,3.726800000000001
periodic_simple,3D,theta|phi|rho,omega,17,4913,125,0.0,125,0,1.0,1.0,0.0,3.8105117766515306,2.2661533808706034e-50,3.726800000000001
periodic_simple,3D,omega|phi|rho,theta,17,4913,125,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|rho,phi,17,4913,125,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|phi,rho,17,4913,125,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.0035352296642687e-53,7.091705487861116
periodic_simple,3D,theta|phi|rho,omega,33,35937,729,0.0,125,0,1.0,1.0,0.0,3.8105117766515306,2.2661533808706034e-50,3.726800000000001
periodic_simple,3D,omega|phi|rho,theta,33,35937,729,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|rho,phi,33,35937,729,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|phi,rho,33,35937,729,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.0035352296642687e-53,7.091705487861116
periodic_simple,3D,theta|phi|rho,omega,65,274625,4913,0.0,125,0,1.0,1.0,0.0,3.8105117766515306,2.2661533808706034e-50,3.726800000000001
periodic_simple,3D,omega|phi|rho,theta,65,274625,4913,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|rho,phi,65,274625,4913,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.003535229664269e-53,7.091705487861116
periodic_simple,3D,omega|theta|phi,rho,65,274625,4913,0.0,125,0,0.7046880897187134,1.4190675485932571,0.0,3.111269837220809,2.0035352296642687e-53,7.091705487861116
periodic_simple,4D,omega|theta|phi|rho,,11,14641,625,0.0,81,0,0.716863537543698,1.3949656351980977,0.0,3.624012055603861,1.725434137270096e-05,6.8655349078854115
periodic_simple,4D,omega|theta|phi|rho,,17,83521,625,0.0,625,0,0.7046880897187134,1.4190675485932571,0.0,3.8105117766515306,3.421825689177459e-67,7.091705487861116
periodic_simple,4D,omega|theta|phi|rho,,33,1185921,6561,0.0,625,0,0.7046880897187134,1.4190675485932571,0.0,3.8105117766515306,3.421825689177459e-67,7.091705487861116
periodic_harmonic,1D,omega,theta|phi|rho,65,65,31,0.0,5,0,0.7911455020337579,1.26398999606185,0.0,0.0,0.047863065900535934,2.555703411165386
periodic_harmonic,1D,theta,omega|phi|rho,65,65,31,0.0,5,0,1.0,1.0,0.0,2.1618429589442307,0.0160579359022691,1.8496000000000004
periodic_harmonic,1D,phi,omega|theta|rho,65,65,31,0.0,5,0,1.0,1.0,0.0,2.250345858602028,0.11617619526414065,12.207360000000001
periodic_harmonic,1D,rho,omega|theta|phi,65,65,17,0.0,5,0,1.0,1.0,0.0,1.555634918610405,5.978228137781032e-17,1.8496000000000004
periodic_harmonic,1D,omega,theta|phi|rho,257,257,127,0.0,5,0,0.790643118728427,1.2647931491622628,0.0,0.0,0.007023705961785445,2.5638193452461753
periodic_harmonic,1D,theta,omega|phi|rho,257,257,127,0.0,5,0,1.0,1.0,0.0,2.1660949139139554,0.0020626128518658605,1.8496000000000004
periodic_harmonic,1D,phi,omega|theta|rho,257,257,127,0.0,5,0,1.0,1.0,0.0,2.258686974288458,0.032804718668255635,12.207360000000001
periodic_harmonic,1D,rho,omega|theta|phi,257,257,65,0.0,5,0,1.0,1.0,0.0,1.5574665653496478,5.978228137781032e-17,1.8496000000000004
periodic_harmonic,1D,omega,theta|phi|rho,1025,1025,511,0.0,5,0,0.7906347753428701,1.2648064962312537,0.0,0.0,0.00338162125174642,2.5642723330541752
periodic_harmonic,1D,theta,omega|phi|rho,1025,1025,511,0.0,5,0,1.0,1.0,0.0,2.1660949139139554,0.0010167290727725682,1.8496000000000004
periodic_harmonic,1D,phi,omega|theta|rho,1025,1025,511,0.0,5,0,1.0,1.0,0.0,2.2593714443079307,0.008763142597983026,12.207360000000001
periodic_harmonic,1D,rho,omega|theta|phi,1025,1025,257,0.0,5,0,1.0,1.0,0.0,1.5579420059142957,5.978228137781032e-17,1.8496000000000004
periodic_harmonic,2D,omega|theta,phi|rho,33,1089,225,0.0,25,0,0.7911455020337579,1.26398999606185,0.0,2.114603355085952,0.0015227360263978845,2.555703411165386
periodic_harmonic,2D,omega|phi,theta|rho,33,1089,225,0.0,25,0,0.7911455020337579,1.26398999606185,0.0,2.250345858602028,0.003006352124784329,16.867642513691546
periodic_harmonic,2D,omega|rho,theta|phi,33,1089,135,0.0,25,0,0.7911455020337579,1.26398999606185,0.0,1.555634918610405,1.5470173406523122e-18,2.555703411165386
periodic_harmonic,2D,theta|phi,omega|rho,33,1089,225,0.0,25,0,1.0,1.0,0.0,3.087977304428914,5.6888483348338345e-05,12.207360000000001
periodic_harmonic,2D,theta|rho,omega|phi,33,1089,135,0.0,25,0,1.0,1.0,0.0,2.625175679709982,1.384394677612426e-18,1.8496000000000004
periodic_harmonic,2D,phi|rho,omega|theta,33,1089,135,0.0,25,0,1.0,1.0,0.0,2.7357003643175726,2.4888760780937915e-18,12.207360000000001
periodic_harmonic,2D,omega|theta,phi|rho,129,16641,3969,0.0,25,0,0.7908973233821565,1.2643866282460618,0.0,2.1618429589442307,0.0003049034915811992,2.555703411165386
periodic_harmonic,2D,omega|phi,theta|rho,129,16641,3969,0.0,25,0,0.7908973233821565,1.2643866282460618,0.0,2.2576791308736563,0.0009710000297835819,16.867642513691546
periodic_harmonic,2D,omega|rho,theta|phi,129,16641,2079,0.0,25,0,0.7908973233821565,1.2643866282460618,0.0,1.555634918610405,1.1351288507888708e-18,2.555703411165386
periodic_harmonic,2D,theta|phi,omega|rho,129,16641,3969,0.0,25,0,1.0,1.0,0.0,3.1258087012994213,6.541204954061894e-07,12.207360000000001
periodic_harmonic,2D,theta|rho,omega|phi,129,16641,2079,0.0,25,0,1.0,1.0,0.0,2.6633747350188535,3.669450563364572e-19,1.8496000000000004
periodic_harmonic,2D,phi|rho,omega|theta,129,16641,2079,0.0,25,0,1.0,1.0,0.0,2.7417357746475917,1.088951992474699e-18,12.207360000000001
periodic_harmonic,2D,omega|theta,phi|rho,257,66049,16129,0.0,25,0,0.790643118728427,1.2647931491622628,0.0,2.1660949139139554,7.832604987297535e-06,2.5638193452461753
periodic_harmonic,2D,omega|phi,theta|rho,257,66049,16129,0.0,25,0,0.790643118728427,1.2647931491622628,0.0,2.258686974288458,0.00012457325804764345,16.921207678624754
periodic_harmonic,2D,omega|rho,theta|phi,257,66049,8255,0.0,25,0,0.790643118728427,1.2647931491622628,0.0,1.5574665653496478,2.2701836403679783e-19,2.5638193452461753
periodic_harmonic,2D,theta|phi,omega|rho,257,66049,16129,0.0,25,0,1.0,1.0,0.0,3.1294782350903567,3.206621433940222e-08,12.207360000000001
periodic_harmonic,2D,theta|rho,omega|phi,257,66049,8255,0.0,25,0,1.0,1.0,0.0,2.6678960396285936,4.7002362657007575e-20,1.8496000000000004
periodic_harmonic,2D,phi|rho,omega|theta,257,66049,8255,0.0,25,0,1.0,1.0,0.0,2.743605100957931,6.979652254294087e-19,12.207360000000001
periodic_harmonic,3D,theta|phi|rho,omega,17,4913,245,0.0,125,0,1.0,1.0,0.0,3.274503255117253,3.753086500445571e-21,12.207360000000001
periodic_harmonic,3D,omega|phi|rho,theta,17,4913,245,0.0,125,0,0.8094329354013697,1.2354328027239645,0.0,2.568249216481185,4.069932112418367e-18,12.207360000000008
periodic_harmonic,3D,omega|theta|rho,phi,17,4913,245,0.0,125,0,0.8094329354013697,1.2354328027239645,0.0,2.5586065601841295,5.19419157797355e-19,1.8496000000000015
periodic_harmonic,3D,omega|theta|phi,rho,17,4913,343,0.0,125,0,0.8094329354013697,1.2354328027239645,0.0,2.8813836203764125,0.002326822885587548,12.207360000000008
periodic_harmonic,3D,theta|phi|rho,omega,33,35937,2025,0.0,125,0,1.0,1.0,0.0,3.4576876424379437,3.753086500445571e-21,12.207360000000001
periodic_harmonic,3D,omega|phi|rho,theta,33,35937,2025,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,2.7357003643175726,6.440594709346373e-20,16.867642513691546
periodic_harmonic,3D,omega|theta|rho,phi,33,35937,2025,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,2.625175679709982,3.582470463176618e-20,2.555703411165386
periodic_harmonic,3D,omega|theta|phi,rho,33,35937,3375,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,3.087977304428914,1.472133016589024e-06,16.867642513691546
periodic_harmonic,3D,theta|phi|rho,omega,65,274625,16337,0.0,125,0,1.0,1.0,0.0,3.486778091944488,9.138218194071387e-22,12.207360000000001
periodic_harmonic,3D,omega|phi|rho,theta,65,274625,16337,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,2.7357003643175726,6.440594709346373e-20,16.867642513691546
periodic_harmonic,3D,omega|theta|rho,phi,65,274625,16337,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,2.6633747350188535,9.495629008059968e-21,2.555703411165386
periodic_harmonic,3D,omega|theta|phi,rho,65,274625,29791,0.0,125,0,0.7911455020337579,1.26398999606185,0.0,3.120516217305086,6.753778089754076e-08,16.867642513691546
periodic_harmonic,4D,omega|theta|phi|rho,,11,14641,625,0.0,81,0,0.7934567301141158,1.260308170624728,0.0,3.091553649146793,9.222642461170502e-06,3.1671868263972014
periodic_harmonic,4D,omega|theta|phi|rho,,17,83521,1715,0.0,625,0,0.8094329354013697,1.2354328027239645,0.0,3.274503255117253,6.623093824315714e-22,12.207360000000008
periodic_harmonic,4D,omega|theta|phi|rho,,33,1185921,30375,0.0,625,0,0.7911455020337579,1.26398999606185,0.0,3.4576876424379437,9.712058093708808e-23,16.867642513691546
lifted_chart_linear,1D,omega,theta|phi|rho,65,65,65,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,0.0,0.0007276543902351705,0.3030593959980499
lifted_chart_linear,1D,theta,omega|phi|rho,65,65,65,0.0,1,0,1.0,1.0,0.0,3.455751918948773,1.459254813828058e-07,0.01485
lifted_chart_linear,1D,phi,omega|theta|rho,65,65,65,0.0,1,0,1.0,1.0,0.0,2.827433388230814,0.00017738072170043128,0.01485
lifted_chart_linear,1D,rho,omega|theta|phi,65,65,64,0.03076923076923077,1,2,1.0,1.0,0.0,3.141592653589793,2.2565679299233488e-35,0.01485
lifted_chart_linear,1D,omega,theta|phi|rho,257,257,257,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,0.0,0.0007276543902351705,0.3030593959980499
lifted_chart_linear,1D,theta,omega|phi|rho,257,257,257,0.0,1,0,1.0,1.0,0.0,3.455751918948773,1.459254813828058e-07,0.01485
lifted_chart_linear,1D,phi,omega|theta|rho,257,257,257,0.0,1,0,1.0,1.0,0.0,2.827433388230814,0.00017738072170043128,0.01485
lifted_chart_linear,1D,rho,omega|theta|phi,257,257,256,0.007782101167315175,1,2,1.0,1.0,0.0,3.141592653589793,2.2565679299233488e-35,0.01485
lifted_chart_linear,1D,omega,theta|phi|rho,1025,1025,1025,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,0.0,0.0007276543902351705,0.3030593959980499
lifted_chart_linear,1D,theta,omega|phi|rho,1025,1025,1025,0.0,1,0,1.0,1.0,0.0,3.455751918948773,1.4189719930108708e-08,0.01485
lifted_chart_linear,1D,phi,omega|theta|rho,1025,1025,1025,0.0,1,0,1.0,1.0,0.0,2.827433388230814,0.00017738072170043128,0.01485
lifted_chart_linear,1D,rho,omega|theta|phi,1025,1025,1024,0.001951219512195122,1,2,1.0,1.0,0.0,3.141592653589793,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,omega|theta,phi|rho,33,1089,1089,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,3.455751918948773,6.660418844773367e-07,0.3030593959980499
lifted_chart_linear,2D,omega|phi,theta|rho,33,1089,1089,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,2.827433388230814,8.69170780393278e-06,0.3030593959980499
lifted_chart_linear,2D,omega|rho,theta|phi,33,1089,1056,0.06060606060606061,1,2,0.47048921771981794,2.125447220334627,0.0,3.141592653589793,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,2D,theta|phi,omega|rho,33,1089,1089,0.0,1,0,1.0,1.0,0.0,4.465042092769171,6.1570767172096595e-09,0.01485
lifted_chart_linear,2D,theta|rho,omega|phi,33,1089,1088,0.0018365472910927456,1,2,1.0,1.0,0.0,4.670313236433664,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,phi|rho,omega|theta,33,1089,1088,0.0018365472910927456,1,2,1.0,1.0,0.0,4.226580647044575,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,omega|theta,phi|rho,129,16641,16641,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,3.455751918948773,7.150391728981768e-09,0.3030593959980499
lifted_chart_linear,2D,omega|phi,theta|rho,129,16641,16641,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,2.827433388230814,8.69170780393278e-06,0.3030593959980499
lifted_chart_linear,2D,omega|rho,theta|phi,129,16641,16512,0.015503875968992248,1,2,0.47048921771981794,2.125447220334627,0.0,3.141592653589793,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,2D,theta|phi,omega|rho,129,16641,16641,0.0,1,0,1.0,1.0,0.0,4.465042092769171,2.124432085063266e-10,0.01485
lifted_chart_linear,2D,theta|rho,omega|phi,129,16641,16640,0.00012018508503094766,1,2,1.0,1.0,0.0,4.670313236433664,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,phi|rho,omega|theta,129,16641,16640,0.00012018508503094766,1,2,1.0,1.0,0.0,4.226580647044575,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,omega|theta,phi|rho,257,66049,66049,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,3.455751918948773,7.150391728981768e-09,0.3030593959980499
lifted_chart_linear,2D,omega|phi,theta|rho,257,66049,66049,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,2.827433388230814,8.69170780393278e-06,0.3030593959980499
lifted_chart_linear,2D,omega|rho,theta|phi,257,66049,65792,0.007782101167315175,1,2,0.47048921771981794,2.125447220334627,0.0,3.141592653589793,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,2D,theta|phi,omega|rho,257,66049,66049,0.0,1,0,1.0,1.0,0.0,4.465042092769171,4.732563852262077e-11,0.01485
lifted_chart_linear,2D,theta|rho,omega|phi,257,66049,66048,3.0280549289164105e-05,1,2,1.0,1.0,0.0,4.670313236433664,2.2565679299233488e-35,0.01485
lifted_chart_linear,2D,phi|rho,omega|theta,257,66049,66048,3.0280549289164105e-05,1,2,1.0,1.0,0.0,4.226580647044575,2.2565679299233488e-35,0.01485
lifted_chart_linear,3D,theta|phi|rho,omega,17,4913,4912,0.0004070832485243232,1,2,1.0,1.0,0.0,5.459505956704312,2.2565679299233488e-35,0.01485
lifted_chart_linear,3D,omega|phi|rho,theta,17,4913,4896,0.006920415224913495,1,2,0.47048921771981794,2.125447220334627,0.0,4.226580647044575,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|rho,phi,17,4913,4896,0.006920415224913495,1,2,0.47048921771981794,2.125447220334627,0.0,4.670313236433664,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|phi,rho,17,4913,4913,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,4.465042092769171,1.6104448906847078e-09,0.3030593959980499
lifted_chart_linear,3D,theta|phi|rho,omega,33,35937,35936,5.5652948214931685e-05,1,2,1.0,1.0,0.0,5.459505956704312,2.2565679299233488e-35,0.01485
lifted_chart_linear,3D,omega|phi|rho,theta,33,35937,35904,0.0018365472910927456,1,2,0.47048921771981794,2.125447220334627,0.0,4.226580647044575,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|rho,phi,33,35937,35904,0.0018365472910927456,1,2,0.47048921771981794,2.125447220334627,0.0,4.670313236433664,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|phi,rho,33,35937,35937,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,4.465042092769171,3.0169857941362685e-10,0.3030593959980499
lifted_chart_linear,3D,theta|phi|rho,omega,65,274625,274624,7.282658170232135e-06,1,2,1.0,1.0,0.0,5.459505956704312,2.2565679299233488e-35,0.01485
lifted_chart_linear,3D,omega|phi|rho,theta,65,274625,274560,0.00047337278106508875,1,2,0.47048921771981794,2.125447220334627,0.0,4.226580647044575,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|rho,phi,65,274625,274560,0.00047337278106508875,1,2,0.47048921771981794,2.125447220334627,0.0,4.670313236433664,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,3D,omega|theta|phi,rho,65,274625,274625,0.0,1,0,0.47048921771981794,2.125447220334627,0.0,4.465042092769171,1.4033877029565113e-10,0.3030593959980499
lifted_chart_linear,4D,omega|theta|phi|rho,,11,14641,14630,0.0015026296018031556,1,2,0.47048921771981794,2.125447220334627,0.0,5.459505956704312,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,4D,omega|theta|phi|rho,,17,83521,83504,0.0004070832485243232,1,2,0.47048921771981794,2.125447220334627,0.0,5.459505956704312,1.105724956951256e-36,0.3030593959980499
lifted_chart_linear,4D,omega|theta|phi|rho,,33,1185921,1185888,5.5652948214931685e-05,1,2,0.47048921771981794,2.125447220334627,0.0,5.459505956704312,1.105724956951256e-36,0.3030593959980499
