theta,phi,rho,chi,omega0,theta0,phi0,rho0,A0,xp0,r_max,status,status_message,terminated_early,horizon_event_radii,r_final,final_mass,final_2m_over_r,sample_count
0.0,-6.283185307179586,-6.283185307179586,1.0,0.5,0.0,-6.283185307179586,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459753918111,0.0006669459753918111,57
0.0,-6.283185307179586,-4.487989505128276,1.0,0.5,0.0,-6.283185307179586,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754263984,0.0006669459754263983,57
0.0,-6.283185307179586,-2.6927937030769655,1.0,0.5,0.0,-6.283185307179586,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754787517,0.0006669459754787518,60
0.0,-6.283185307179586,-0.8975979010256552,1.0,0.5,0.0,-6.283185307179586,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.0066694597544638985,0.0006669459754463898,63
0.0,-6.283185307179586,0.8975979010256552,1.0,0.5,0.0,-6.283185307179586,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754463857,0.0006669459754463857,63
0.0,-6.283185307179586,2.6927937030769655,1.0,0.5,0.0,-6.283185307179586,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754787486,0.0006669459754787486,60
0.0,-6.283185307179586,4.487989505128276,1.0,0.5,0.0,-6.283185307179586,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.00666945975426398,0.000666945975426398,57
0.0,-6.283185307179586,6.283185307179586,1.0,0.5,0.0,-6.283185307179586,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459753918111,0.0006669459753918111,57
0.0,-4.487989505128276,-6.283185307179586,-0.9009688679024189,0.5,0.0,-4.487989505128276,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.2717687858071429,0.02717687858071429,179
0.0,-4.487989505128276,-4.487989505128276,-0.9009688679024189,0.5,0.0,-4.487989505128276,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.24755320613056062,0.02475532061305606,186
0.0,-4.487989505128276,-2.6927937030769655,-0.9009688679024189,0.5,0.0,-4.487989505128276,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.1933150840592233,0.019331508405922328,206
0.0,-4.487989505128276,-0.8975979010256552,-0.9009688679024189,0.5,0.0,-4.487989505128276,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.14892086499750934,0.014892086499750934,228
0.0,-4.487989505128276,0.8975979010256552,-0.9009688679024189,0.5,0.0,-4.487989505128276,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.1489208649991708,0.014892086499917079,228
0.0,-4.487989505128276,2.6927937030769655,-0.9009688679024189,0.5,0.0,-4.487989505128276,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.19331508406293546,0.019331508406293545,206
0.0,-4.487989505128276,4.487989505128276,-0.9009688679024189,0.5,0.0,-4.487989505128276,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.24755320613360762,0.024755320613360762,186
0.0,-4.487989505128276,6.283185307179586,-0.9009688679024189,0.5,0.0,-4.487989505128276,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.2717687858071429,0.02717687858071429,179
0.0,-2.6927937030769655,-6.283185307179586,0.6234898018587334,0.5,0.0,-2.6927937030769655,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.208975000754944,0.12089750007549441,192
0.0,-2.6927937030769655,-4.487989505128276,0.6234898018587334,0.5,0.0,-2.6927937030769655,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.1171158386119224,0.11171158386119225,200
0.0,-2.6927937030769655,-2.6927937030769655,0.6234898018587334,0.5,0.0,-2.6927937030769655,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.8960526560315355,0.08960526560315354,219
0.0,-2.6927937030769655,-0.8975979010256552,0.6234898018587334,0.5,0.0,-2.6927937030769655,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.7045732714709233,0.07045732714709232,243
0.0,-2.6927937030769655,0.8975979010256552,0.6234898018587334,0.5,0.0,-2.6927937030769655,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.7045732714714292,0.07045732714714292,243
0.0,-2.6927937030769655,2.6927937030769655,0.6234898018587334,0.5,0.0,-2.6927937030769655,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.8960526560335145,0.08960526560335144,219
0.0,-2.6927937030769655,4.487989505128276,0.6234898018587334,0.5,0.0,-2.6927937030769655,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.1171158386139177,0.11171158386139177,200
0.0,-2.6927937030769655,6.283185307179586,0.6234898018587334,0.5,0.0,-2.6927937030769655,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.208975000754944,0.12089750007549441,192
0.0,-0.8975979010256552,-6.283185307179586,-0.22252093395631434,0.5,0.0,-0.8975979010256552,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,3.0947361339672934,0.30947361339672935,220
0.0,-0.8975979010256552,-4.487989505128276,-0.22252093395631434,0.5,0.0,-0.8975979010256552,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.993968369154013,0.2993968369154013,226
0.0,-0.8975979010256552,-2.6927937030769655,-0.2225209339563143,0.5,0.0,-0.8975979010256552,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.6771155942700604,0.26771155942700603,245
0.0,-0.8975979010256552,-0.8975979010256552,-0.2225209339563143,0.5,0.0,-0.8975979010256552,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.3125465442604476,0.23125465442604476,269
0.0,-0.8975979010256552,0.8975979010256552,-0.2225209339563143,0.5,0.0,-0.8975979010256552,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.312546544252171,0.23125465442521712,269
0.0,-0.8975979010256552,2.6927937030769655,-0.2225209339563143,0.5,0.0,-0.8975979010256552,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.677115594250124,0.2677115594250124,245
0.0,-0.8975979010256552,4.487989505128276,-0.22252093395631434,0.5,0.0,-0.8975979010256552,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.9939683691376255,0.29939683691376257,226
0.0,-0.8975979010256552,6.283185307179586,-0.22252093395631434,0.5,0.0,-0.8975979010256552,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,3.0947361339672934,0.30947361339672935,220
0.0,0.8975979010256552,-6.283185307179586,-0.22252093395631434,0.5,0.0,0.8975979010256552,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,3.094718057761543,0.3094718057761543,220
0.0,0.8975979010256552,-4.487989505128276,-0.22252093395631434,0.5,0.0,0.8975979010256552,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.993948796497954,0.2993948796497954,226
0.0,0.8975979010256552,-2.6927937030769655,-0.2225209339563143,0.5,0.0,0.8975979010256552,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.6770928712803572,0.2677092871280357,245
0.0,0.8975979010256552,-0.8975979010256552,-0.2225209339563143,0.5,0.0,0.8975979010256552,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.3125227503342463,0.23125227503342463,269
0.0,0.8975979010256552,0.8975979010256552,-0.2225209339563143,0.5,0.0,0.8975979010256552,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.3125227503424726,0.23125227503424725,269
0.0,0.8975979010256552,2.6927937030769655,-0.2225209339563143,0.5,0.0,0.8975979010256552,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.6770928713002484,0.26770928713002484,245
0.0,0.8975979010256552,4.487989505128276,-0.22252093395631434,0.5,0.0,0.8975979010256552,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,2.9939487965143012,0.29939487965143013,226
0.0,0.8975979010256552,6.283185307179586,-0.22252093395631434,0.5,0.0,0.8975979010256552,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,3.094718057761543,0.3094718057761543,220
0.0,2.6927937030769655,-6.283185307179586,0.6234898018587334,0.5,0.0,2.6927937030769655,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.208962590266911,0.1208962590266911,192
0.0,2.6927937030769655,-4.487989505128276,0.6234898018587334,0.5,0.0,2.6927937030769655,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.1171040868423683,0.11171040868423683,200
0.0,2.6927937030769655,-2.6927937030769655,0.6234898018587334,0.5,0.0,2.6927937030769655,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.8960428413223044,0.08960428413223044,219
0.0,2.6927937030769655,-0.8975979010256552,0.6234898018587334,0.5,0.0,2.6927937030769655,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.7045652819745812,0.07045652819745812,243
0.0,2.6927937030769655,0.8975979010256552,0.6234898018587334,0.5,0.0,2.6927937030769655,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.7045652819742569,0.07045652819742569,243
0.0,2.6927937030769655,2.6927937030769655,0.6234898018587334,0.5,0.0,2.6927937030769655,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.8960428413204983,0.08960428413204982,219
0.0,2.6927937030769655,4.487989505128276,0.6234898018587334,0.5,0.0,2.6927937030769655,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.1171040868402666,0.11171040868402667,200
0.0,2.6927937030769655,6.283185307179586,0.6234898018587334,0.5,0.0,2.6927937030769655,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.208962590266911,0.1208962590266911,192
0.0,4.487989505128276,-6.283185307179586,-0.9009688679024189,0.5,0.0,4.487989505128276,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.2717638550740724,0.027176385507407242,179
0.0,4.487989505128276,-4.487989505128276,-0.9009688679024189,0.5,0.0,4.487989505128276,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.24754870914657404,0.024754870914657404,186
0.0,4.487989505128276,-2.6927937030769655,-0.9009688679024189,0.5,0.0,4.487989505128276,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.19331156520648624,0.019331156520648624,205
0.0,4.487989505128276,-0.8975979010256552,-0.9009688679024189,0.5,0.0,4.487989505128276,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.14891816048646916,0.014891816048646917,228
0.0,4.487989505128276,0.8975979010256552,-0.9009688679024189,0.5,0.0,4.487989505128276,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.1489181604847679,0.014891816048476789,228
0.0,4.487989505128276,2.6927937030769655,-0.9009688679024189,0.5,0.0,4.487989505128276,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.19331156520267032,0.019331156520267033,205
0.0,4.487989505128276,4.487989505128276,-0.9009688679024189,0.5,0.0,4.487989505128276,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.2475487091434966,0.02475487091434966,186
0.0,4.487989505128276,6.283185307179586,-0.9009688679024189,0.5,0.0,4.487989505128276,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.2717638550740724,0.027176385507407242,179
0.0,6.283185307179586,-6.283185307179586,1.0,0.5,0.0,6.283185307179586,-6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459753918084,0.0006669459753918084,57
0.0,6.283185307179586,-4.487989505128276,1.0,0.5,0.0,6.283185307179586,-4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.00666945975426398,0.000666945975426398,57
0.0,6.283185307179586,-2.6927937030769655,1.0,0.5,0.0,6.283185307179586,-2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754787502,0.0006669459754787501,60
0.0,6.283185307179586,-0.8975979010256552,1.0,0.5,0.0,6.283185307179586,-0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754463887,0.0006669459754463888,63
0.0,6.283185307179586,0.8975979010256552,1.0,0.5,0.0,6.283185307179586,0.8975979010256552,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754463858,0.0006669459754463857,63
0.0,6.283185307179586,2.6927937030769655,1.0,0.5,0.0,6.283185307179586,2.6927937030769655,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.0066694597547874756,0.0006669459754787475,60
0.0,6.283185307179586,4.487989505128276,1.0,0.5,0.0,6.283185307179586,4.487989505128276,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459754263989,0.0006669459754263989,57
0.0,6.283185307179586,6.283185307179586,1.0,0.5,0.0,6.283185307179586,6.283185307179586,0.005,"[0.0, 0.01, 0.01, 0.0]",20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,0.006669459753918084,0.0006669459753918084,57
