phi_2,rho_2,dm
-3.141592653589793,-3.141592653589793,2.01223222041775
-3.141592653589793,-2.8108986900540254,2.115522798480012
-3.141592653589793,-2.4802047265182576,2.218813376542275
-3.141592653589793,-2.14951076298249,2.3221039546045383
-3.141592653589793,-1.8188167994467224,2.4253945326668016
-3.141592653589793,-1.4881228359109546,2.5286851107290627
-3.141592653589793,-1.157428872375187,2.631975688791327
-3.141592653589793,-0.8267349088394194,2.735266266853589
-3.141592653589793,-0.4960409453036516,2.8385568449158516
-3.141592653589793,-0.16534698176788387,2.9418474229781153
-3.141592653589793,0.16534698176788387,3.045138001040379
-3.141592653589793,0.4960409453036516,3.1484285791026396
-3.141592653589793,0.8267349088394189,3.251719157164904
-3.141592653589793,1.1574288723751867,3.3550097352271657
-3.141592653589793,1.4881228359109544,3.4583003132894286
-3.141592653589793,1.8188167994467221,3.5615908913516927
-3.141592653589793,2.14951076298249,3.6648814694139538
-3.141592653589793,2.4802047265182576,3.7681720474762157
-3.141592653589793,2.8108986900540254,3.871462625538479
-3.141592653589793,3.141592653589793,3.974753203600742
-2.8108986900540254,-3.141592653589793,1.908941642355486
-2.8108986900540254,-2.8108986900540254,2.01223222041775
-2.8108986900540254,-2.4802047265182576,2.1155227984800122
-2.8108986900540254,-2.14951076298249,2.218813376542275
-2.8108986900540254,-1.8188167994467224,2.3221039546045383
-2.8108986900540254,-1.4881228359109546,2.4253945326668016
-2.8108986900540254,-1.157428872375187,2.5286851107290627
-2.8108986900540254,-0.8267349088394194,2.631975688791327
-2.8108986900540254,-0.4960409453036516,2.735266266853589
-2.8108986900540254,-0.16534698176788387,2.8385568449158516
-2.8108986900540254,0.16534698176788387,2.9418474229781153
-2.8108986900540254,0.4960409453036516,3.045138001040379
-2.8108986900540254,0.8267349088394189,3.1484285791026396
-2.8108986900540254,1.1574288723751867,3.251719157164904
-2.8108986900540254,1.4881228359109544,3.3550097352271657
-2.8108986900540254,1.8188167994467221,3.4583003132894286
-2.8108986900540254,2.14951076298249,3.5615908913516927
-2.8108986900540254,2.4802047265182576,3.664881469413954
-2.8108986900540254,2.8108986900540254,3.7681720474762153
-2.8108986900540254,3.141592653589793,3.871462625538479
-2.4802047265182576,-3.141592653589793,1.8056510642932246
-2.4802047265182576,-2.8108986900540254,1.908941642355486
-2.4802047265182576,-2.4802047265182576,2.01223222041775
-2.4802047265182576,-2.14951076298249,2.115522798480012
-2.4802047265182576,-1.8188167994467224,2.218813376542275
-2.4802047265182576,-1.4881228359109546,2.322103954604539
-2.4802047265182576,-1.157428872375187,2.4253945326668016
-2.4802047265182576,-0.8267349088394194,2.5286851107290627
-2.4802047265182576,-0.4960409453036516,2.631975688791327
-2.4802047265182576,-0.16534698176788387,2.735266266853589
-2.4802047265182576,0.16534698176788387,2.8385568449158516
-2.4802047265182576,0.4960409453036516,2.9418474229781153
-2.4802047265182576,0.8267349088394189,3.045138001040379
-2.4802047265182576,1.1574288723751867,3.1484285791026396
-2.4802047265182576,1.4881228359109544,3.251719157164904
-2.4802047265182576,1.8188167994467221,3.3550097352271657
-2.4802047265182576,2.14951076298249,3.4583003132894286
-2.4802047265182576,2.4802047265182576,3.5615908913516927
-2.4802047265182576,2.8108986900540254,3.664881469413954
-2.4802047265182576,3.141592653589793,3.7681720474762157
-2.14951076298249,-3.141592653589793,1.7023604862309611
-2.14951076298249,-2.8108986900540254,1.8056510642932246
-2.14951076298249,-2.4802047265182576,1.908941642355486
-2.14951076298249,-2.14951076298249,2.01223222041775
-2.14951076298249,-1.8188167994467224,2.1155227984800122
-2.14951076298249,-1.4881228359109546,2.2188133765422746
-2.14951076298249,-1.157428872375187,2.3221039546045383
-2.14951076298249,-0.8267349088394194,2.425394532666801
-2.14951076298249,-0.4960409453036516,2.5286851107290627
-2.14951076298249,-0.16534698176788387,2.631975688791327
-2.14951076298249,0.16534698176788387,2.735266266853589
-2.14951076298249,0.4960409453036516,2.8385568449158516
-2.14951076298249,0.8267349088394189,2.9418474229781153
-2.14951076298249,1.1574288723751867,3.045138001040379
-2.14951076298249,1.4881228359109544,3.1484285791026396
-2.14951076298249,1.8188167994467221,3.251719157164904
-2.14951076298249,2.14951076298249,3.3550097352271657
-2.14951076298249,2.4802047265182576,3.4583003132894286
-2.14951076298249,2.8108986900540254,3.5615908913516927
-2.14951076298249,3.141592653589793,3.664881469413954
-1.8188167994467224,-3.141592653589793,1.5990699081686988
-1.8188167994467224,-2.8108986900540254,1.7023604862309611
-1.8188167994467224,-2.4802047265182576,1.8056510642932246
-1.8188167994467224,-2.14951076298249,1.9089416423554861
-1.8188167994467224,-1.8188167994467224,2.01223222041775
-1.8188167994467224,-1.4881228359109546,2.115522798480012
-1.8188167994467224,-1.157428872375187,2.218813376542275
-1.8188167994467224,-0.8267349088394194,2.3221039546045383
-1.8188167994467224,-0.4960409453036516,2.4253945326668016
-1.8188167994467224,-0.16534698176788387,2.5286851107290627
-1.8188167994467224,0.16534698176788387,2.631975688791327
-1.8188167994467224,0.4960409453036516,2.735266266853589
-1.8188167994467224,0.8267349088394189,2.8385568449158516
-1.8188167994467224,1.1574288723751867,2.9418474229781153
-1.8188167994467224,1.4881228359109544,3.045138001040379
-1.8188167994467224,1.8188167994467221,3.1484285791026405
-1.8188167994467224,2.14951076298249,3.251719157164904
-1.8188167994467224,2.4802047265182576,3.3550097352271657
-1.8188167994467224,2.8108986900540254,3.4583003132894286
-1.8188167994467224,3.141592653589793,3.5615908913516927
-1.4881228359109546,-3.141592653589793,1.4957793301064366
-1.4881228359109546,-2.8108986900540254,1.599069908168698
-1.4881228359109546,-2.4802047265182576,1.702360486230961
-1.4881228359109546,-2.14951076298249,1.8056510642932246
-1.4881228359109546,-1.8188167994467224,1.9089416423554855
-1.4881228359109546,-1.4881228359109546,2.01223222041775
-1.4881228359109546,-1.157428872375187,2.1155227984800122
-1.4881228359109546,-0.8267349088394194,2.2188133765422746
-1.4881228359109546,-0.4960409453036516,2.3221039546045383
-1.4881228359109546,-0.16534698176788387,2.425394532666801
-1.4881228359109546,0.16534698176788387,2.5286851107290627
-1.4881228359109546,0.4960409453036516,2.631975688791327
-1.4881228359109546,0.8267349088394189,2.735266266853589
-1.4881228359109546,1.1574288723751867,2.8385568449158516
-1.4881228359109546,1.4881228359109544,2.9418474229781153
-1.4881228359109546,1.8188167994467221,3.045138001040379
-1.4881228359109546,2.14951076298249,3.1484285791026396
-1.4881228359109546,2.4802047265182576,3.251719157164904
-1.4881228359109546,2.8108986900540254,3.3550097352271657
-1.4881228359109546,3.141592653589793,3.4583003132894286
-1.157428872375187,-3.141592653589793,1.3924887520441724
-1.157428872375187,-2.8108986900540254,1.4957793301064366
-1.157428872375187,-2.4802047265182576,1.5990699081686988
-1.157428872375187,-2.14951076298249,1.702360486230961
-1.157428872375187,-1.8188167994467224,1.8056510642932246
-1.157428872375187,-1.4881228359109546,1.908941642355486
-1.157428872375187,-1.157428872375187,2.01223222041775
-1.157428872375187,-0.8267349088394194,2.115522798480012
-1.157428872375187,-0.4960409453036516,2.218813376542275
-1.157428872375187,-0.16534698176788387,2.3221039546045383
-1.157428872375187,0.16534698176788387,2.4253945326668016
-1.157428872375187,0.4960409453036516,2.5286851107290627
-1.157428872375187,0.8267349088394189,2.631975688791327
-1.157428872375187,1.1574288723751867,2.735266266853589
-1.157428872375187,1.4881228359109544,2.8385568449158516
-1.157428872375187,1.8188167994467221,2.9418474229781153
-1.157428872375187,2.14951076298249,3.045138001040379
-1.157428872375187,2.4802047265182576,3.1484285791026396
-1.157428872375187,2.8108986900540254,3.251719157164904
-1.157428872375187,3.141592653589793,3.3550097352271657
-0.8267349088394194,-3.141592653589793,1.2891981739819103
-0.8267349088394194,-2.8108986900540254,1.3924887520441724
-0.8267349088394194,-2.4802047265182576,1.4957793301064366
-0.8267349088394194,-2.14951076298249,1.5990699081686992
-0.8267349088394194,-1.8188167994467224,1.7023604862309611
-0.8267349088394194,-1.4881228359109546,1.8056510642932246
-0.8267349088394194,-1.157428872375187,1.908941642355486
-0.8267349088394194,-0.8267349088394194,2.01223222041775
-0.8267349088394194,-0.4960409453036516,2.1155227984800122
-0.8267349088394194,-0.16534698176788387,2.218813376542275
-0.8267349088394194,0.16534698176788387,2.322103954604539
-0.8267349088394194,0.4960409453036516,2.4253945326668016
-0.8267349088394194,0.8267349088394189,2.5286851107290627
-0.8267349088394194,1.1574288723751867,2.631975688791327
-0.8267349088394194,1.4881228359109544,2.735266266853589
-0.8267349088394194,1.8188167994467221,2.838556844915852
-0.8267349088394194,2.14951076298249,2.9418474229781153
-0.8267349088394194,2.4802047265182576,3.045138001040379
-0.8267349088394194,2.8108986900540254,3.1484285791026405
-0.8267349088394194,3.141592653589793,3.2517191571649047
-0.4960409453036516,-3.141592653589793,1.1859075959196477
-0.4960409453036516,-2.8108986900540254,1.2891981739819096
-0.4960409453036516,-2.4802047265182576,1.3924887520441724
-0.4960409453036516,-2.14951076298249,1.4957793301064366
-0.4960409453036516,-1.8188167994467224,1.599069908168698
-0.4960409453036516,-1.4881228359109546,1.702360486230961
-0.4960409453036516,-1.157428872375187,1.8056510642932246
-0.4960409453036516,-0.8267349088394194,1.908941642355486
-0.4960409453036516,-0.4960409453036516,2.01223222041775
-0.4960409453036516,-0.16534698176788387,2.1155227984800122
-0.4960409453036516,0.16534698176788387,2.218813376542275
-0.4960409453036516,0.4960409453036516,2.3221039546045383
-0.4960409453036516,0.8267349088394189,2.425394532666801
-0.4960409453036516,1.1574288723751867,2.5286851107290627
-0.4960409453036516,1.4881228359109544,2.631975688791327
-0.4960409453036516,1.8188167994467221,2.735266266853589
-0.4960409453036516,2.14951076298249,2.8385568449158516
-0.4960409453036516,2.4802047265182576,2.9418474229781153
-0.4960409453036516,2.8108986900540254,3.045138001040379
-0.4960409453036516,3.141592653589793,3.1484285791026396
-0.16534698176788387,-3.141592653589793,1.0826170178573842
-0.16534698176788387,-2.8108986900540254,1.1859075959196481
-0.16534698176788387,-2.4802047265182576,1.2891981739819103
-0.16534698176788387,-2.14951076298249,1.3924887520441724
-0.16534698176788387,-1.8188167994467224,1.4957793301064366
-0.16534698176788387,-1.4881228359109546,1.5990699081686988
-0.16534698176788387,-1.157428872375187,1.702360486230961
-0.16534698176788387,-0.8267349088394194,1.8056510642932246
-0.16534698176788387,-0.4960409453036516,1.908941642355486
-0.16534698176788387,-0.16534698176788387,2.01223222041775
-0.16534698176788387,0.16534698176788387,2.115522798480012
-0.16534698176788387,0.4960409453036516,2.218813376542275
-0.16534698176788387,0.8267349088394189,2.3221039546045383
-0.16534698176788387,1.1574288723751867,2.4253945326668016
-0.16534698176788387,1.4881228359109544,2.5286851107290627
-0.16534698176788387,1.8188167994467221,2.631975688791327
-0.16534698176788387,2.14951076298249,2.735266266853589
-0.16534698176788387,2.4802047265182576,2.8385568449158516
-0.16534698176788387,2.8108986900540254,2.9418474229781153
-0.16534698176788387,3.141592653589793,3.045138001040379
0.16534698176788387,-3.141592653589793,0.9793264397951215
0.16534698176788387,-2.8108986900540254,1.0826170178573842
0.16534698176788387,-2.4802047265182576,1.1859075959196481
0.16534698176788387,-2.14951076298249,1.2891981739819105
0.16534698176788387,-1.8188167994467224,1.3924887520441722
0.16534698176788387,-1.4881228359109546,1.4957793301064366
0.16534698176788387,-1.157428872375187,1.5990699081686988
0.16534698176788387,-0.8267349088394194,1.7023604862309611
0.16534698176788387,-0.4960409453036516,1.8056510642932246
0.16534698176788387,-0.16534698176788387,1.908941642355486
0.16534698176788387,0.16534698176788387,2.01223222041775
0.16534698176788387,0.4960409453036516,2.1155227984800122
0.16534698176788387,0.8267349088394189,2.218813376542275
0.16534698176788387,1.1574288723751867,2.3221039546045383
0.16534698176788387,1.4881228359109544,2.4253945326668016
0.16534698176788387,1.8188167994467221,2.5286851107290627
0.16534698176788387,2.14951076298249,2.631975688791327
0.16534698176788387,2.4802047265182576,2.735266266853589
0.16534698176788387,2.8108986900540254,2.8385568449158516
0.16534698176788387,3.141592653589793,2.9418474229781153
0.4960409453036516,-3.141592653589793,0.8760358617328591
0.4960409453036516,-2.8108986900540254,0.9793264397951217
0.4960409453036516,-2.4802047265182576,1.0826170178573842
0.4960409453036516,-2.14951076298249,1.1859075959196481
0.4960409453036516,-1.8188167994467224,1.2891981739819096
0.4960409453036516,-1.4881228359109546,1.3924887520441724
0.4960409453036516,-1.157428872375187,1.4957793301064366
0.4960409453036516,-0.8267349088394194,1.5990699081686988
0.4960409453036516,-0.4960409453036516,1.702360486230961
0.4960409453036516,-0.16534698176788387,1.8056510642932246
0.4960409453036516,0.16534698176788387,1.908941642355486
0.4960409453036516,0.4960409453036516,2.01223222041775
0.4960409453036516,0.8267349088394189,2.115522798480012
0.4960409453036516,1.1574288723751867,2.218813376542275
0.4960409453036516,1.4881228359109544,2.3221039546045383
0.4960409453036516,1.8188167994467221,2.4253945326668016
0.4960409453036516,2.14951076298249,2.5286851107290627
0.4960409453036516,2.4802047265182576,2.631975688791327
0.4960409453036516,2.8108986900540254,2.735266266853589
0.4960409453036516,3.141592653589793,2.8385568449158516
0.8267349088394189,-3.141592653589793,0.7727452836705959
0.8267349088394189,-2.8108986900540254,0.8760358617328592
0.8267349088394189,-2.4802047265182576,0.9793264397951214
0.8267349088394189,-2.14951076298249,1.0826170178573842
0.8267349088394189,-1.8188167994467224,1.185907595919648
0.8267349088394189,-1.4881228359109546,1.2891981739819098
0.8267349088394189,-1.157428872375187,1.3924887520441724
0.8267349088394189,-0.8267349088394194,1.4957793301064366
0.8267349088394189,-0.4960409453036516,1.5990699081686988
0.8267349088394189,-0.16534698176788387,1.7023604862309611
0.8267349088394189,0.16534698176788387,1.8056510642932246
0.8267349088394189,0.4960409453036516,1.908941642355486
0.8267349088394189,0.8267349088394189,2.01223222041775
0.8267349088394189,1.1574288723751867,2.1155227984800122
0.8267349088394189,1.4881228359109544,2.218813376542275
0.8267349088394189,1.8188167994467221,2.3221039546045383
0.8267349088394189,2.14951076298249,2.4253945326668016
0.8267349088394189,2.4802047265182576,2.5286851107290627
0.8267349088394189,2.8108986900540254,2.631975688791327
0.8267349088394189,3.141592653589793,2.735266266853589
1.1574288723751867,-3.141592653589793,0.6694547056083335
1.1574288723751867,-2.8108986900540254,0.7727452836705961
1.1574288723751867,-2.4802047265182576,0.8760358617328592
1.1574288723751867,-2.14951076298249,0.9793264397951217
1.1574288723751867,-1.8188167994467224,1.0826170178573842
1.1574288723751867,-1.4881228359109546,1.1859075959196481
1.1574288723751867,-1.157428872375187,1.2891981739819096
1.1574288723751867,-0.8267349088394194,1.3924887520441724
1.1574288723751867,-0.4960409453036516,1.4957793301064366
1.1574288723751867,-0.16534698176788387,1.5990699081686992
1.1574288723751867,0.16534698176788387,1.702360486230961
1.1574288723751867,0.4960409453036516,1.8056510642932246
1.1574288723751867,0.8267349088394189,1.908941642355486
1.1574288723751867,1.1574288723751867,2.01223222041775
1.1574288723751867,1.4881228359109544,2.115522798480012
1.1574288723751867,1.8188167994467221,2.218813376542275
1.1574288723751867,2.14951076298249,2.3221039546045383
1.1574288723751867,2.4802047265182576,2.4253945326668016
1.1574288723751867,2.8108986900540254,2.5286851107290627
1.1574288723751867,3.141592653589793,2.631975688791327
1.4881228359109544,-3.141592653589793,0.5661641275460704
1.4881228359109544,-2.8108986900540254,0.6694547056083334
1.4881228359109544,-2.4802047265182576,0.7727452836705959
1.4881228359109544,-2.14951076298249,0.8760358617328594
1.4881228359109544,-1.8188167994467224,0.9793264397951217
1.4881228359109544,-1.4881228359109546,1.0826170178573842
1.4881228359109544,-1.157428872375187,1.1859075959196481
1.4881228359109544,-0.8267349088394194,1.2891981739819103
1.4881228359109544,-0.4960409453036516,1.3924887520441724
1.4881228359109544,-0.16534698176788387,1.4957793301064366
1.4881228359109544,0.16534698176788387,1.5990699081686985
1.4881228359109544,0.4960409453036516,1.702360486230961
1.4881228359109544,0.8267349088394189,1.8056510642932246
1.4881228359109544,1.1574288723751867,1.908941642355486
1.4881228359109544,1.4881228359109544,2.01223222041775
1.4881228359109544,1.8188167994467221,2.115522798480012
1.4881228359109544,2.14951076298249,2.218813376542275
1.4881228359109544,2.4802047265182576,2.3221039546045383
1.4881228359109544,2.8108986900540254,2.4253945326668016
1.4881228359109544,3.141592653589793,2.5286851107290627
1.8188167994467221,-3.141592653589793,0.46287354948380743
1.8188167994467221,-2.8108986900540254,0.5661641275460704
1.8188167994467221,-2.4802047265182576,0.6694547056083334
1.8188167994467221,-2.14951076298249,0.7727452836705959
1.8188167994467221,-1.8188167994467224,0.8760358617328591
1.8188167994467221,-1.4881228359109546,0.9793264397951217
1.8188167994467221,-1.157428872375187,1.082617017857384
1.8188167994467221,-0.8267349088394194,1.1859075959196481
1.8188167994467221,-0.4960409453036516,1.28919817398191
1.8188167994467221,-0.16534698176788387,1.3924887520441724
1.8188167994467221,0.16534698176788387,1.4957793301064366
1.8188167994467221,0.4960409453036516,1.5990699081686988
1.8188167994467221,0.8267349088394189,1.702360486230961
1.8188167994467221,1.1574288723751867,1.8056510642932246
1.8188167994467221,1.4881228359109544,1.908941642355486
1.8188167994467221,1.8188167994467221,2.01223222041775
1.8188167994467221,2.14951076298249,2.1155227984800122
1.8188167994467221,2.4802047265182576,2.218813376542275
1.8188167994467221,2.8108986900540254,2.3221039546045383
1.8188167994467221,3.141592653589793,2.4253945326668016
2.14951076298249,-3.141592653589793,0.3595829714215448
2.14951076298249,-2.8108986900540254,0.4628735494838073
2.14951076298249,-2.4802047265182576,0.5661641275460704
2.14951076298249,-2.14951076298249,0.6694547056083334
2.14951076298249,-1.8188167994467224,0.7727452836705959
2.14951076298249,-1.4881228359109546,0.8760358617328591
2.14951076298249,-1.157428872375187,0.9793264397951215
2.14951076298249,-0.8267349088394194,1.0826170178573842
2.14951076298249,-0.4960409453036516,1.1859075959196481
2.14951076298249,-0.16534698176788387,1.2891981739819103
2.14951076298249,0.16534698176788387,1.3924887520441724
2.14951076298249,0.4960409453036516,1.4957793301064366
2.14951076298249,0.8267349088394189,1.5990699081686988
2.14951076298249,1.1574288723751867,1.702360486230961
2.14951076298249,1.4881228359109544,1.8056510642932246
2.14951076298249,1.8188167994467221,1.908941642355486
2.14951076298249,2.14951076298249,2.01223222041775
2.14951076298249,2.4802047265182576,2.1155227984800122
2.14951076298249,2.8108986900540254,2.218813376542275
2.14951076298249,3.141592653589793,2.322103954604539
2.4802047265182576,-3.141592653589793,0.25629239335928194
2.4802047265182576,-2.8108986900540254,0.3595829714215449
2.4802047265182576,-2.4802047265182576,0.4628735494838073
2.4802047265182576,-2.14951076298249,0.5661641275460704
2.4802047265182576,-1.8188167994467224,0.6694547056083333
2.4802047265182576,-1.4881228359109546,0.7727452836705959
2.4802047265182576,-1.157428872375187,0.8760358617328591
2.4802047265182576,-0.8267349088394194,0.9793264397951214
2.4802047265182576,-0.4960409453036516,1.0826170178573842
2.4802047265182576,-0.16534698176788387,1.1859075959196481
2.4802047265182576,0.16534698176788387,1.2891981739819096
2.4802047265182576,0.4960409453036516,1.3924887520441724
2.4802047265182576,0.8267349088394189,1.4957793301064366
2.4802047265182576,1.1574288723751867,1.5990699081686985
2.4802047265182576,1.4881228359109544,1.702360486230961
2.4802047265182576,1.8188167994467221,1.8056510642932246
2.4802047265182576,2.14951076298249,1.908941642355486
2.4802047265182576,2.4802047265182576,2.01223222041775
2.4802047265182576,2.8108986900540254,2.115522798480012
2.4802047265182576,3.141592653589793,2.218813376542275
2.8108986900540254,-3.141592653589793,0.1530018152970192
2.8108986900540254,-2.8108986900540254,0.25629239335928194
2.8108986900540254,-2.4802047265182576,0.3595829714215449
2.8108986900540254,-2.14951076298249,0.4628735494838073
2.8108986900540254,-1.8188167994467224,0.5661641275460704
2.8108986900540254,-1.4881228359109546,0.6694547056083333
2.8108986900540254,-1.157428872375187,0.7727452836705958
2.8108986900540254,-0.8267349088394194,0.8760358617328592
2.8108986900540254,-0.4960409453036516,0.9793264397951214
2.8108986900540254,-0.16534698176788387,1.0826170178573842
2.8108986900540254,0.16534698176788387,1.1859075959196475
2.8108986900540254,0.4960409453036516,1.2891981739819096
2.8108986900540254,0.8267349088394189,1.3924887520441724
2.8108986900540254,1.1574288723751867,1.4957793301064366
2.8108986900540254,1.4881228359109544,1.5990699081686985
2.8108986900540254,1.8188167994467221,1.702360486230961
2.8108986900540254,2.14951076298249,1.8056510642932246
2.8108986900540254,2.4802047265182576,1.908941642355486
2.8108986900540254,2.8108986900540254,2.01223222041775
2.8108986900540254,3.141592653589793,2.115522798480012
3.141592653589793,-3.141592653589793,0.04971123723475631
3.141592653589793,-2.8108986900540254,0.15300181529701914
3.141592653589793,-2.4802047265182576,0.25629239335928194
3.141592653589793,-2.14951076298249,0.35958297142154483
3.141592653589793,-1.8188167994467224,0.46287354948380727
3.141592653589793,-1.4881228359109546,0.5661641275460703
3.141592653589793,-1.157428872375187,0.6694547056083333
3.141592653589793,-0.8267349088394194,0.7727452836705959
3.141592653589793,-0.4960409453036516,0.8760358617328591
3.141592653589793,-0.16534698176788387,0.9793264397951214
3.141592653589793,0.16534698176788387,1.082617017857384
3.141592653589793,0.4960409453036516,1.1859075959196477
3.141592653589793,0.8267349088394189,1.2891981739819096
3.141592653589793,1.1574288723751867,1.3924887520441724
3.141592653589793,1.4881228359109544,1.4957793301064366
3.141592653589793,1.8188167994467221,1.599069908168698
3.141592653589793,2.14951076298249,1.702360486230961
3.141592653589793,2.4802047265182576,1.8056510642932246
3.141592653589793,2.8108986900540254,1.908941642355486
3.141592653589793,3.141592653589793,2.01223222041775
