theta,phi,rho,e_flux
3.141592653589793,-6.283185307179586,-6.283185307179586,2.467401100272339
3.141592653589793,-6.283185307179586,-5.849862182546511,2.2045245977938586
3.141592653589793,-6.283185307179586,-5.416539057913436,1.9604249883495561
3.141592653589793,-6.283185307179586,-4.983215933280361,1.7351022719394305
3.141592653589793,-6.283185307179586,-4.549892808647287,1.5285564485634824
3.141592653589793,-6.283185307179586,-4.116569684014212,1.3407875182217108
3.141592653589793,-6.283185307179586,-3.6832465593811365,1.1717954809141167
3.141592653589793,-6.283185307179586,-3.249923434748062,1.0215803366406997
3.141592653589793,-6.283185307179586,-2.816600310114987,0.8901420854014598
3.141592653589793,-6.283185307179586,-2.3832771854819117,0.7774807271963968
3.141592653589793,-6.283185307179586,-1.949954060848837,0.6835962620255113
3.141592653589793,-6.283185307179586,-1.516630936215762,0.6084886898888027
3.141592653589793,-6.283185307179586,-1.0833078115826869,0.5521580107862714
3.141592653589793,-6.283185307179586,-0.6499846869496118,0.5146042247179171
3.141592653589793,-6.283185307179586,-0.21666156231653755,0.4958273316837399
3.141592653589793,-6.283185307179586,0.21666156231653755,0.4958273316837399
3.141592653589793,-6.283185307179586,0.6499846869496126,0.5146042247179171
3.141592653589793,-6.283185307179586,1.0833078115826877,0.5521580107862714
3.141592653589793,-6.283185307179586,1.5166309362157628,0.6084886898888029
3.141592653589793,-6.283185307179586,1.949954060848837,0.6835962620255113
3.141592653589793,-6.283185307179586,2.383277185481912,0.7774807271963969
3.141592653589793,-6.283185307179586,2.8166003101149872,0.8901420854014598
3.141592653589793,-6.283185307179586,3.2499234347480623,1.0215803366407
3.141592653589793,-6.283185307179586,3.6832465593811374,1.171795480914117
3.141592653589793,-6.283185307179586,4.1165696840142125,1.3407875182217113
3.141592653589793,-6.283185307179586,4.549892808647288,1.5285564485634828
3.141592653589793,-6.283185307179586,4.983215933280363,1.7351022719394311
3.141592653589793,-6.283185307179586,5.416539057913436,1.9604249883495561
3.141592653589793,-6.283185307179586,5.849862182546511,2.2045245977938586
3.141592653589793,-6.283185307179586,6.283185307179586,2.467401100272339
3.141592653589793,-5.849862182546511,-6.283185307179586,10.297756320376276
3.141592653589793,-5.849862182546511,-5.849862182546511,9.20063507625533
3.141592653589793,-5.849862182546511,-5.416539057913436,8.181879635285881
3.141592653589793,-5.849862182546511,-4.983215933280361,7.241489997467929
3.141592653589793,-5.849862182546511,-4.549892808647287,6.379466162801474
3.141592653589793,-5.849862182546511,-4.116569684014212,5.595808131286513
3.141592653589793,-5.849862182546511,-3.6832465593811365,4.890515902923049
3.141592653589793,-5.849862182546511,-3.249923434748062,4.263589477711081
3.141592653589793,-5.849862182546511,-2.816600310114987,3.715028855650609
3.141592653589793,-5.849862182546511,-2.3832771854819117,3.2448340367416324
3.141592653589793,-5.849862182546511,-1.949954060848837,2.853005020984152
3.141592653589793,-5.849862182546511,-1.516630936215762,2.539541808378168
3.141592653589793,-5.849862182546511,-1.0833078115826869,2.30444439892368
3.141592653589793,-5.849862182546511,-0.6499846869496118,2.147712792620688
3.141592653589793,-5.849862182546511,-0.21666156231653755,2.069346989469192
3.141592653589793,-5.849862182546511,0.21666156231653755,2.069346989469192
3.141592653589793,-5.849862182546511,0.6499846869496126,2.147712792620688
3.141592653589793,-5.849862182546511,1.0833078115826877,2.3044443989236805
3.141592653589793,-5.849862182546511,1.5166309362157628,2.5395418083781687
3.141592653589793,-5.849862182546511,1.949954060848837,2.853005020984152
3.141592653589793,-5.849862182546511,2.383277185481912,3.244834036741633
3.141592653589793,-5.849862182546511,2.8166003101149872,3.715028855650609
3.141592653589793,-5.849862182546511,3.2499234347480623,4.263589477711082
3.141592653589793,-5.849862182546511,3.6832465593811374,4.89051590292305
3.141592653589793,-5.849862182546511,4.1165696840142125,5.595808131286515
3.141592653589793,-5.849862182546511,4.549892808647288,6.379466162801476
3.141592653589793,-5.849862182546511,4.983215933280363,7.241489997467932
3.141592653589793,-5.849862182546511,5.416539057913436,8.181879635285881
3.141592653589793,-5.849862182546511,5.849862182546511,9.20063507625533
3.141592653589793,-5.849862182546511,6.283185307179586,10.297756320376276
3.141592653589793,-5.416539057913436,-6.283185307179586,21.081381316036445
3.141592653589793,-5.416539057913436,-5.849862182546511,18.83537446001163
3.141592653589793,-5.416539057913436,-5.416539057913436,16.74979666513145
3.141592653589793,-5.416539057913436,-4.983215933280361,14.824647931395898
3.141592653589793,-5.416539057913436,-4.549892808647287,13.059928258804979
3.141592653589793,-5.416539057913436,-4.116569684014212,11.455637647358685
3.141592653589793,-5.416539057913436,-3.6832465593811365,10.011776097057021
3.141592653589793,-5.416539057913436,-3.249923434748062,8.728343607899987
3.141592653589793,-5.416539057913436,-2.816600310114987,7.605340179887582
3.141592653589793,-5.416539057913436,-2.3832771854819117,6.642765813019806
3.141592653589793,-5.416539057913436,-1.949954060848837,5.84062050729666
3.141592653589793,-5.416539057913436,-1.516630936215762,5.198904262718142
3.141592653589793,-5.416539057913436,-1.0833078115826869,4.717617079284255
3.141592653589793,-5.416539057913436,-0.6499846869496118,4.396758956994996
3.141592653589793,-5.416539057913436,-0.21666156231653755,4.236329895850367
3.141592653589793,-5.416539057913436,0.21666156231653755,4.236329895850367
3.141592653589793,-5.416539057913436,0.6499846869496126,4.396758956994996
3.141592653589793,-5.416539057913436,1.0833078115826877,4.717617079284255
3.141592653589793,-5.416539057913436,1.5166309362157628,5.198904262718144
3.141592653589793,-5.416539057913436,1.949954060848837,5.84062050729666
3.141592653589793,-5.416539057913436,2.383277185481912,6.642765813019807
3.141592653589793,-5.416539057913436,2.8166003101149872,7.605340179887582
3.141592653589793,-5.416539057913436,3.2499234347480623,8.72834360789999
3.141592653589793,-5.416539057913436,3.6832465593811374,10.011776097057023
3.141592653589793,-5.416539057913436,4.1165696840142125,11.455637647358687
3.141592653589793,-5.416539057913436,4.549892808647288,13.059928258804982
3.141592653589793,-5.416539057913436,4.983215933280363,14.824647931395903
3.141592653589793,-5.416539057913436,5.416539057913436,16.74979666513145
3.141592653589793,-5.416539057913436,5.849862182546511,18.83537446001163
3.141592653589793,-5.416539057913436,6.283185307179586,21.081381316036445
3.141592653589793,-4.983215933280361,-6.283185307179586,5.646117949453942
3.141592653589793,-4.983215933280361,-5.849862182546511,5.044581483019846
3.141592653589793,-4.983215933280361,-5.416539057913436,4.486011907045331
3.141592653589793,-4.983215933280361,-4.983215933280361,3.970409221530393
3.141592653589793,-4.983215933280361,-4.549892808647287,3.4977734264750344
3.141592653589793,-4.983215933280361,-4.116569684014212,3.068104521879252
3.141592653589793,-4.983215933280361,-3.6832465593811365,2.681402507743049
3.141592653589793,-4.983215933280361,-3.249923434748062,2.3376673840664237
3.141592653589793,-4.983215933280361,-2.816600310114987,2.036899150849377
3.141592653589793,-4.983215933280361,-2.3832771854819117,1.7790978080919078
3.141592653589793,-4.983215933280361,-1.949954060848837,1.564263355794017
3.141592653589793,-4.983215933280361,-1.516630936215762,1.3923957939557043
3.141592653589793,-4.983215933280361,-1.0833078115826869,1.2634951225769702
3.141592653589793,-4.983215933280361,-0.6499846869496118,1.1775613416578137
3.141592653589793,-4.983215933280361,-0.21666156231653755,1.1345944511982355
3.141592653589793,-4.983215933280361,0.21666156231653755,1.1345944511982355
3.141592653589793,-4.983215933280361,0.6499846869496126,1.1775613416578137
3.141592653589793,-4.983215933280361,1.0833078115826877,1.2634951225769702
3.141592653589793,-4.983215933280361,1.5166309362157628,1.3923957939557048
3.141592653589793,-4.983215933280361,1.949954060848837,1.564263355794017
3.141592653589793,-4.983215933280361,2.383277185481912,1.779097808091908
3.141592653589793,-4.983215933280361,2.8166003101149872,2.036899150849377
3.141592653589793,-4.983215933280361,3.2499234347480623,2.3376673840664246
3.141592653589793,-4.983215933280361,3.6832465593811374,2.6814025077430497
3.141592653589793,-4.983215933280361,4.1165696840142125,3.068104521879253
3.141592653589793,-4.983215933280361,4.549892808647288,3.4977734264750353
3.141592653589793,-4.983215933280361,4.983215933280363,3.9704092215303946
3.141592653589793,-4.983215933280361,5.416539057913436,4.486011907045331
3.141592653589793,-4.983215933280361,5.849862182546511,5.044581483019846
3.141592653589793,-4.983215933280361,6.283185307179586,5.646117949453942
3.141592653589793,-4.549892808647287,-6.283185307179586,3.6298467074462275
3.141592653589793,-4.549892808647287,-5.849862182546511,3.2431234434900054
3.141592653589793,-4.549892808647287,-5.416539057913436,2.884023269816372
3.141592653589793,-4.549892808647287,-4.983215933280361,2.552546186425325
3.141592653589793,-4.549892808647287,-4.549892808647287,2.248692193316866
3.141592653589793,-4.549892808647287,-4.116569684014212,1.9724612904909937
3.141592653589793,-4.549892808647287,-3.6832465593811365,1.7238534779477086
3.141592653589793,-4.549892808647287,-3.249923434748062,1.5028687556870108
3.141592653589793,-4.549892808647287,-2.816600310114987,1.3095071237089004
3.141592653589793,-4.549892808647287,-2.3832771854819117,1.1437685820133772
3.141592653589793,-4.549892808647287,-1.949954060848837,1.005653130600441
3.141592653589793,-4.549892808647287,-1.516630936215762,0.895160769470092
3.141592653589793,-4.549892808647287,-1.0833078115826869,0.8122914986223305
3.141592653589793,-4.549892808647287,-0.6499846869496118,0.757045318057156
3.141592653589793,-4.549892808647287,-0.21666156231653755,0.7294222277745688
3.141592653589793,-4.549892808647287,0.21666156231653755,0.7294222277745688
3.141592653589793,-4.549892808647287,0.6499846869496126,0.757045318057156
3.141592653589793,-4.549892808647287,1.0833078115826877,0.8122914986223306
3.141592653589793,-4.549892808647287,1.5166309362157628,0.8951607694700923
3.141592653589793,-4.549892808647287,1.949954060848837,1.005653130600441
3.141592653589793,-4.549892808647287,2.383277185481912,1.1437685820133772
3.141592653589793,-4.549892808647287,2.8166003101149872,1.3095071237089004
3.141592653589793,-4.549892808647287,3.2499234347480623,1.5028687556870115
3.141592653589793,-4.549892808647287,3.6832465593811374,1.7238534779477093
3.141592653589793,-4.549892808647287,4.1165696840142125,1.9724612904909942
3.141592653589793,-4.549892808647287,4.549892808647288,2.2486921933168666
3.141592653589793,-4.549892808647287,4.983215933280363,2.552546186425326
3.141592653589793,-4.549892808647287,5.416539057913436,2.884023269816372
3.141592653589793,-4.549892808647287,5.849862182546511,3.2431234434900054
3.141592653589793,-4.549892808647287,6.283185307179586,3.6298467074462275
3.141592653589793,-4.116569684014212,-6.283185307179586,16.454497377077097
3.141592653589793,-4.116569684014212,-5.849862182546511,14.701437965678627
3.141592653589793,-4.116569684014212,-5.416539057913436,13.07359708366577
3.141592653589793,-4.116569684014212,-4.983215933280361,11.570974731038515
3.141592653589793,-4.116569684014212,-4.549892808647287,10.193570907796868
3.141592653589793,-4.116569684014212,-4.116569684014212,8.941385613940822
3.141592653589793,-4.116569684014212,-3.6832465593811365,7.814418849470381
3.141592653589793,-4.116569684014212,-3.249923434748062,6.812670614385546
3.141592653589793,-4.116569684014212,-2.816600310114987,5.936140908686315
3.141592653589793,-4.116569684014212,-2.3832771854819117,5.184829732372687
3.141592653589793,-4.116569684014212,-1.949954060848837,4.5587370854446645
3.141592653589793,-4.116569684014212,-1.516630936215762,4.057862967902246
3.141592653589793,-4.116569684014212,-1.0833078115826869,3.682207379745433
3.141592653589793,-4.116569684014212,-0.6499846869496118,3.431770320974224
3.141592653589793,-4.116569684014212,-0.21666156231653755,3.306551791588619
3.141592653589793,-4.116569684014212,0.21666156231653755,3.306551791588619
3.141592653589793,-4.116569684014212,0.6499846869496126,3.431770320974224
3.141592653589793,-4.116569684014212,1.0833078115826877,3.6822073797454333
3.141592653589793,-4.116569684014212,1.5166309362157628,4.057862967902247
3.141592653589793,-4.116569684014212,1.949954060848837,4.5587370854446645
3.141592653589793,-4.116569684014212,2.383277185481912,5.1848297323726875
3.141592653589793,-4.116569684014212,2.8166003101149872,5.936140908686315
3.141592653589793,-4.116569684014212,3.2499234347480623,6.8126706143855476
3.141592653589793,-4.116569684014212,3.6832465593811374,7.814418849470384
3.141592653589793,-4.116569684014212,4.1165696840142125,8.941385613940824
3.141592653589793,-4.116569684014212,4.549892808647288,10.193570907796872
3.141592653589793,-4.116569684014212,4.983215933280363,11.57097473103852
3.141592653589793,-4.116569684014212,5.416539057913436,13.07359708366577
3.141592653589793,-4.116569684014212,5.849862182546511,14.701437965678627
3.141592653589793,-4.116569684014212,6.283185307179586,16.454497377077097
3.141592653589793,-3.6832465593811365,-6.283185307179586,14.272247485087764
3.141592653589793,-3.6832465593811365,-5.849862182546511,12.751684613905997
3.141592653589793,-3.6832465593811365,-5.416539057913436,11.339733376380075
3.141592653589793,-3.6832465593811365,-4.983215933280361,10.03639377250999
3.141592653589793,-3.6832465593811365,-4.549892808647287,8.841665802295749
3.141592653589793,-3.6832465593811365,-4.116569684014212,7.755549465737345
3.141592653589793,-3.6832465593811365,-3.6832465593811365,6.778044762834782
3.141592653589793,-3.6832465593811365,-3.249923434748062,5.90915169358806
3.141592653589793,-3.6832465593811365,-2.816600310114987,5.148870257997179
3.141592653589793,-3.6832465593811365,-2.3832771854819117,4.497200456062137
3.141592653589793,-3.6832465593811365,-1.949954060848837,3.9541422877829357
3.141592653589793,-3.6832465593811365,-1.516630936215762,3.5196957531595743
3.141592653589793,-3.6832465593811365,-1.0833078115826869,3.1938608521920537
3.141592653589793,-3.6832465593811365,-0.6499846869496118,2.9766375848803728
3.141592653589793,-3.6832465593811365,-0.21666156231653755,2.8680259512245323
3.141592653589793,-3.6832465593811365,0.21666156231653755,2.8680259512245323
3.141592653589793,-3.6832465593811365,0.6499846869496126,2.9766375848803728
3.141592653589793,-3.6832465593811365,1.0833078115826877,3.193860852192054
3.141592653589793,-3.6832465593811365,1.5166309362157628,3.519695753159575
3.141592653589793,-3.6832465593811365,1.949954060848837,3.9541422877829357
3.141592653589793,-3.6832465593811365,2.383277185481912,4.497200456062137
3.141592653589793,-3.6832465593811365,2.8166003101149872,5.148870257997179
3.141592653589793,-3.6832465593811365,3.2499234347480623,5.909151693588062
3.141592653589793,-3.6832465593811365,3.6832465593811374,6.778044762834785
3.141592653589793,-3.6832465593811365,4.1165696840142125,7.755549465737348
3.141592653589793,-3.6832465593811365,4.549892808647288,8.841665802295752
3.141592653589793,-3.6832465593811365,4.983215933280363,10.036393772509994
3.141592653589793,-3.6832465593811365,5.416539057913436,11.339733376380075
3.141592653589793,-3.6832465593811365,5.849862182546511,12.751684613905997
3.141592653589793,-3.6832465593811365,6.283185307179586,14.272247485087764
3.141592653589793,-3.249923434748062,-6.283185307179586,2.9865792993545304
3.141592653589793,-3.249923434748062,-5.849862182546511,2.668389637972644
3.141592653589793,-3.249923434748062,-5.416539057913436,2.3729278095466073
3.141592653589793,-3.249923434748062,-4.983215933280361,2.1001938140764196
3.141592653589793,-3.249923434748062,-4.549892808647287,1.8501876515620814
3.141592653589793,-3.249923434748062,-4.116569684014212,1.6229093220035913
3.141592653589793,-3.249923434748062,-3.6832465593811365,1.4183588254009505
3.141592653589793,-3.249923434748062,-3.249923434748062,1.2365361617541586
3.141592653589793,-3.249923434748062,-2.816600310114987,1.0774413310632158
3.141592653589793,-3.249923434748062,-2.3832771854819117,0.9410743333281218
3.141592653589793,-3.249923434748062,-1.949954060848837,0.827435168548877
3.141592653589793,-3.249923434748062,-1.516630936215762,0.7365238367254809
3.141592653589793,-3.249923434748062,-1.0833078115826869,0.6683403378579341
3.141592653589793,-3.249923434748062,-0.6499846869496118,0.6228846719462362
3.141592653589793,-3.249923434748062,-0.21666156231653755,0.6001568389903871
3.141592653589793,-3.249923434748062,0.21666156231653755,0.6001568389903871
3.141592653589793,-3.249923434748062,0.6499846869496126,0.6228846719462362
3.141592653589793,-3.249923434748062,1.0833078115826877,0.6683403378579342
3.141592653589793,-3.249923434748062,1.5166309362157628,0.7365238367254812
3.141592653589793,-3.249923434748062,1.949954060848837,0.827435168548877
3.141592653589793,-3.249923434748062,2.383277185481912,0.941074333328122
3.141592653589793,-3.249923434748062,2.8166003101149872,1.0774413310632158
3.141592653589793,-3.249923434748062,3.2499234347480623,1.236536161754159
3.141592653589793,-3.249923434748062,3.6832465593811374,1.418358825400951
3.141592653589793,-3.249923434748062,4.1165696840142125,1.6229093220035917
3.141592653589793,-3.249923434748062,4.549892808647288,1.8501876515620819
3.141592653589793,-3.249923434748062,4.983215933280363,2.1001938140764205
3.141592653589793,-3.249923434748062,5.416539057913436,2.3729278095466073
3.141592653589793,-3.249923434748062,5.849862182546511,2.668389637972644
3.141592653589793,-3.249923434748062,6.283185307179586,2.9865792993545304
3.141592653589793,-2.816600310114987,-6.283185307179586,6.995482846551835
3.141592653589793,-2.816600310114987,-5.849862182546511,6.250185268607666
3.141592653589793,-2.816600310114987,-5.416539057913436,5.558123231945226
3.141592653589793,-2.816600310114987,-4.983215933280361,4.919296736564511
3.141592653589793,-2.816600310114987,-4.549892808647287,4.3337057824655245
3.141592653589793,-2.816600310114987,-4.116569684014212,3.8013503696482616
3.141592653589793,-2.816600310114987,-3.6832465593811365,3.3222304981127255
3.141592653589793,-2.816600310114987,-3.249923434748062,2.896346167858916
3.141592653589793,-2.816600310114987,-2.816600310114987,2.523697378886833
3.141592653589793,-2.816600310114987,-2.3832771854819117,2.2042841311964754
3.141592653589793,-2.816600310114987,-1.949954060848837,1.9381064247878448
3.141592653589793,-2.816600310114987,-1.516630936215762,1.7251642596609396
3.141592653589793,-2.816600310114987,-1.0833078115826869,1.5654576358157613
3.141592653589793,-2.816600310114987,-0.6499846869496118,1.4589865532523087
3.141592653589793,-2.816600310114987,-0.21666156231653755,1.4057510119705825
3.141592653589793,-2.816600310114987,0.21666156231653755,1.4057510119705825
3.141592653589793,-2.816600310114987,0.6499846869496126,1.4589865532523087
3.141592653589793,-2.816600310114987,1.0833078115826877,1.5654576358157615
3.141592653589793,-2.816600310114987,1.5166309362157628,1.7251642596609402
3.141592653589793,-2.816600310114987,1.949954060848837,1.9381064247878448
3.141592653589793,-2.816600310114987,2.383277185481912,2.204284131196476
3.141592653589793,-2.816600310114987,2.8166003101149872,2.523697378886833
3.141592653589793,-2.816600310114987,3.2499234347480623,2.8963461678589173
3.141592653589793,-2.816600310114987,3.6832465593811374,3.322230498112727
3.141592653589793,-2.816600310114987,4.1165696840142125,3.8013503696482625
3.141592653589793,-2.816600310114987,4.549892808647288,4.333705782465525
3.141592653589793,-2.816600310114987,4.983215933280363,4.9192967365645135
3.141592653589793,-2.816600310114987,5.416539057913436,5.558123231945226
3.141592653589793,-2.816600310114987,5.849862182546511,6.250185268607666
3.141592653589793,-2.816600310114987,6.283185307179586,6.995482846551835
3.141592653589793,-2.3832771854819117,-6.283185307179586,23.47176937922259
3.141592653589793,-2.3832771854819117,-5.849862182546511,20.971090976870215
3.141592653589793,-2.3832771854819117,-5.416539057913436,18.649032460400157
3.141592653589793,-2.3832771854819117,-4.983215933280361,16.50559382981241
3.141592653589793,-2.3832771854819117,-4.549892808647287,14.54077508510698
3.141592653589793,-2.3832771854819117,-4.116569684014212,12.754576226283856
3.141592653589793,-2.3832771854819117,-3.6832465593811365,11.146997253343045
3.141592653589793,-2.3832771854819117,-3.249923434748062,9.718038166284549
3.141592653589793,-2.3832771854819117,-2.816600310114987,8.467698965108363
3.141592653589793,-2.3832771854819117,-2.3832771854819117,7.39597964981449
3.141592653589793,-2.3832771854819117,-1.949954060848837,6.502880220402929
3.141592653589793,-2.3832771854819117,-1.516630936215762,5.788400676873679
3.141592653589793,-2.3832771854819117,-1.0833078115826869,5.252541019226744
3.141592653589793,-2.3832771854819117,-0.6499846869496118,4.895301247462119
3.141592653589793,-2.3832771854819117,-0.21666156231653755,4.716681361579806
3.141592653589793,-2.3832771854819117,0.21666156231653755,4.716681361579806
3.141592653589793,-2.3832771854819117,0.6499846869496126,4.895301247462119
3.141592653589793,-2.3832771854819117,1.0833078115826877,5.2525410192267445
3.141592653589793,-2.3832771854819117,1.5166309362157628,5.788400676873681
3.141592653589793,-2.3832771854819117,1.949954060848837,6.502880220402929
3.141592653589793,-2.3832771854819117,2.383277185481912,7.395979649814491
3.141592653589793,-2.3832771854819117,2.8166003101149872,8.467698965108363
3.141592653589793,-2.3832771854819117,3.2499234347480623,9.718038166284552
3.141592653589793,-2.3832771854819117,3.6832465593811374,11.146997253343049
3.141592653589793,-2.3832771854819117,4.1165696840142125,12.75457622628386
3.141592653589793,-2.3832771854819117,4.549892808647288,14.540775085106983
3.141592653589793,-2.3832771854819117,4.983215933280363,16.505593829812415
3.141592653589793,-2.3832771854819117,5.416539057913436,18.649032460400157
